,app_name,score,features
0,air.apps.NewsEnterprise.voetbalnieuws.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
1,a2works.com.br.ipva_pr.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
2,air.com.amazingzhus.amazingzhus.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
3,air.cindycakemakerlite.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
4,air.charmudex.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
5,aidapp.newsportaltamilnadu.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
6,aidapp.newsportalodisha.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
7,air.com.apptaught.realestateTrial.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
8,agurapps.games.BallAndPaddles.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
9,air.bullstudios.princessdoctorr.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
10,air.BodyAtlas.apk,0,
11,a2works.com.br.battery.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
12,air.Chemical_Place_Escape.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
13,air.BJC.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
14,air.ajazgames.escapepixiedivine.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
15,air.AIRMapViewer.apk,0,
16,air.Christmascoloringbook3.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
17,adyourself.tomorrow_smog.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
18,air.A20rarepepes.apk,0,
19,a.b.wassim.guide.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
20,air.ChristmasPuddingCakePops.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
21,air.animations.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
22,air.com.alibabacave.CMemory2.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
23,abhishek.arcdroid.tenth.apk,1,Device Settings Harvesting
24,air.Bus_Stop_Parking.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
25,aidc.mx.efireport.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Pim Data Leakage"
26,air.apps.NewsEnterprise.mediatakeout.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
27,ac.robinson.mediatablet.apk,1,Device Settings Harvesting
28,air.br.com.netpoint.aasp.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment"
29,air.ajazgames.escapepickypicnic.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
30,air.apps.NewsEnterprise.canadanewspapers.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
31,air.bg.teracomm.vivablitz.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
32,air.cellphoneescape.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
33,ab4tec.com.chronometerandtimer.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
34,air.br.com.iasoft.cc2002.tablet.A2014.apk,0,
35,air.br.com.epagri.ciram.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
36,air.com.apptaught.MEDpro.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
37,air.brightest.stuntratunderground.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
38,air.atasaati.apk,0,
39,air.AJAZGAMES.escapeabandonedgreyshades.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
40,air.brightest.chinatractorracing2.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
41,air.Astro.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
42,adroid.driverlad.apk,4,"Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse"
43,air.br.com.cc2002.tablet.free.A2013.apk,0,
44,air.com.applauz.drizzyviews.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
45,air.com.animatedsoftware.PavlovsDog.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment"
46,aerostone.bigear.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
47,air.br.com.ciss.mobile.vendas.android.apk,0,
48,adsindy.com.terla.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
49,ads.storestory.be.blackdragon.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration"
50,air.ajazgames.pumpkinboyhalloweenescape.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
51,air.br.com.netpoint.gvc.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment"
52,action.aspirvictorymanagement.flappy.dragon.dash.jungle.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
53,air.ChaletGrandCerfEscape.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
54,a2z.Mobile.Event4208.apk,4,"Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment"
55,a.a.hikidashi.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
56,air.app.mmstudio.mmvisual.todysbabybook.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
57,air.apps.NewsEnterprise.deutschezeitungen.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
58,acs.tools.preisvergleich.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
59,ahmed.restau.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
60,a2works.com.br.ipva_ba.apk,5,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment"
61,a2z.Mobile.Event3478.apk,4,"Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment"
62,air.AvmGames.MapleHouseEscape.apk,2,"Telephony Identifiers Leakage, Device Settings Harvesting"
63,abd.abdallah.islam.youtube.apk,7,"Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Pim Data Leakage"
64,ac.robinson.mediaphone.apk,1,Device Settings Harvesting
65,air.br.com.netpoint.conacabac.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
66,air.air.lido.LidoMobile.apk,0,
67,air.babyshapes.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
68,air.ajazgames.colorsquareescape.apk,3,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration"
69,air.br.com.buracojustificadomano.mobile.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
70,air.br.com.pifpaf.mobile.apk,4,"Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse"
